deal,time,time_msc,symbol,position_id,type,entry,reason,volume,price,profit,commission,swap,fee,comment
598,2022.07.04 02:17:31,1656901051192,XAUUSD,598,0,0,3,0.01,1813.323,0.0,-0.06,0.0,0.0,CAP|147|0
599,2022.07.05 08:09:38,1657008578226,XAUUSD,599,0,0,3,0.01,1803.318,0.0,-0.06,0.0,0.0,CAP|147|1
600,2022.07.05 13:30:04,1657027804354,XAUUSD,600,0,0,3,0.01,1793.299,0.0,-0.06,0.0,0.0,CAP|147|2
601,2022.07.05 14:00:13,1657029613596,XAUUSD,598,1,1,4,0.01,1783.539,-29.78,0.0,-0.53,0.0,sl 1783.550
602,2022.07.05 14:00:13,1657029613596,XAUUSD,599,1,1,4,0.01,1783.539,-19.78,0.0,0.0,0.0,sl 1783.550
603,2022.07.05 14:00:13,1657029613596,XAUUSD,600,1,1,4,0.01,1783.539,-9.76,0.0,0.0,0.0,sl 1783.550
604,2022.07.05 14:00:13,1657029613646,XAUUSD,604,0,0,3,0.01,1783.646,0.0,-0.06,0.0,0.0,CAP|148|0
605,2022.07.05 14:05:37,1657029937934,XAUUSD,605,0,0,3,0.01,1773.641,0.0,-0.06,0.0,0.0,CAP|148|1
606,2022.07.06 05:39:30,1657085970337,XAUUSD,604,1,1,4,0.01,1763.685,-19.96,0.0,-0.53,0.0,sl 1763.689
607,2022.07.06 05:39:30,1657085970337,XAUUSD,605,1,1,4,0.01,1763.685,-9.95,0.0,-0.53,0.0,sl 1763.689
608,2022.07.06 05:39:30,1657085970675,XAUUSD,608,0,0,3,0.01,1764.061,0.0,-0.06,0.0,0.0,CAP|149|0
609,2022.07.06 14:13:45,1657116825045,XAUUSD,609,0,0,3,0.01,1754.057,0.0,-0.06,0.0,0.0,CAP|149|1
610,2022.07.06 14:58:41,1657119521205,XAUUSD,610,0,0,3,0.01,1744.044,0.0,-0.06,0.0,0.0,CAP|149|2
611,2022.07.06 15:56:39,1657122999166,XAUUSD,608,1,1,4,0.01,1734.426,-29.63,0.0,0.0,0.0,sl 1734.438
612,2022.07.06 15:56:39,1657122999166,XAUUSD,609,1,1,4,0.01,1734.426,-19.63,0.0,0.0,0.0,sl 1734.438
613,2022.07.06 15:56:39,1657122999166,XAUUSD,610,1,1,4,0.01,1734.426,-9.61,0.0,0.0,0.0,sl 1734.438
614,2022.07.07 00:00:00,1657152000001,XAUUSD,614,0,0,3,0.01,1740.152,0.0,-0.06,0.0,0.0,CAP|150|0
615,2022.07.12 01:01:15,1657587675032,XAUUSD,615,0,0,3,0.01,1730.129,0.0,-0.06,0.0,0.0,CAP|150|1
616,2022.07.13 12:33:02,1657715582841,XAUUSD,616,0,0,3,0.01,1720.14,0.0,-0.06,0.0,0.0,CAP|150|2
617,2022.07.13 12:36:15,1657715775191,XAUUSD,614,1,1,4,0.01,1711.073,-29.08,0.0,-2.12,0.0,sl 1711.084
618,2022.07.13 12:36:15,1657715775191,XAUUSD,615,1,1,4,0.01,1711.073,-19.06,0.0,-0.53,0.0,sl 1711.084
619,2022.07.13 12:36:15,1657715775191,XAUUSD,616,1,1,4,0.01,1711.073,-9.07,0.0,0.0,0.0,sl 1711.084
620,2022.07.13 12:36:15,1657715775320,XAUUSD,620,0,0,3,0.01,1711.178,0.0,-0.06,0.0,0.0,CAP|151|0
621,2022.07.13 14:40:27,1657723227044,XAUUSD,620,1,1,5,0.01,1731.238,20.06,0.0,0.0,0.0,tp 1731.238
622,2022.07.13 14:40:27,1657723227193,XAUUSD,622,0,0,3,0.01,1731.375,0.0,-0.06,0.0,0.0,CAP|152|0
623,2022.07.14 06:57:40,1657781860728,XAUUSD,623,0,0,3,0.01,1721.366,0.0,-0.06,0.0,0.0,CAP|152|1
624,2022.07.14 10:59:26,1657796366967,XAUUSD,624,0,0,3,0.01,1711.367,0.0,-0.06,0.0,0.0,CAP|152|2
625,2022.07.14 13:39:32,1657805972051,XAUUSD,622,1,1,4,0.01,1701.953,-29.43,0.0,-1.6,0.0,sl 1701.963
626,2022.07.14 13:39:32,1657805972051,XAUUSD,623,1,1,4,0.01,1701.953,-19.42,0.0,0.0,0.0,sl 1701.963
627,2022.07.14 13:39:32,1657805972051,XAUUSD,624,1,1,4,0.01,1701.953,-9.42,0.0,0.0,0.0,sl 1701.963
628,2022.07.14 13:39:32,1657805972308,XAUUSD,628,0,0,3,0.01,1702.06,0.0,-0.06,0.0,0.0,CAP|153|0
629,2022.07.18 09:30:35,1658136635612,XAUUSD,628,1,1,5,0.01,1723.185,21.13,0.0,-1.06,0.0,tp 1723.180
630,2022.07.18 09:30:36,1658136636001,XAUUSD,630,0,0,3,0.01,1723.339,0.0,-0.06,0.0,0.0,CAP|154|0
631,2022.07.18 11:34:33,1658144073627,XAUUSD,631,0,0,3,0.01,1713.316,0.0,-0.06,0.0,0.0,CAP|154|1
632,2022.07.20 16:46:31,1658335591261,XAUUSD,632,0,0,3,0.01,1703.308,0.0,-0.06,0.0,0.0,CAP|154|2
633,2022.07.20 20:00:30,1658347230909,XAUUSD,630,1,1,4,0.01,1694.069,-29.27,0.0,-1.06,0.0,sl 1694.088
634,2022.07.20 20:00:30,1658347230909,XAUUSD,631,1,1,4,0.01,1694.069,-19.25,0.0,-1.06,0.0,sl 1694.088
635,2022.07.20 20:00:30,1658347230909,XAUUSD,632,1,1,4,0.01,1694.069,-9.24,0.0,0.0,0.0,sl 1694.088
636,2022.07.20 20:00:31,1658347231169,XAUUSD,636,0,0,3,0.01,1694.14,0.0,-0.06,0.0,0.0,CAP|155|0
637,2022.07.21 09:04:05,1658394245700,XAUUSD,637,0,0,3,0.01,1684.12,0.0,-0.06,0.0,0.0,CAP|155|1
638,2022.07.21 12:42:04,1658407324121,XAUUSD,636,1,1,5,0.01,1700.0,5.86,0.0,-1.6,0.0,tp 1699.990
639,2022.07.21 12:42:04,1658407324121,XAUUSD,637,1,1,5,0.01,1700.0,15.88,0.0,0.0,0.0,tp 1699.990
640,2022.07.21 12:42:04,1658407324243,XAUUSD,640,0,0,3,0.01,1700.137,0.0,-0.06,0.0,0.0,CAP|156|0
641,2022.07.21 20:54:33,1658436873000,XAUUSD,640,1,1,5,0.01,1720.213,20.07,0.0,0.0,0.0,tp 1720.197
642,2022.07.22 00:00:00,1658448000001,XAUUSD,642,0,0,3,0.01,1718.208,0.0,-0.06,0.0,0.0,CAP|157|0
643,2022.07.22 14:12:04,1658499124560,XAUUSD,642,1,1,5,0.01,1738.274,20.06,0.0,0.0,0.0,tp 1738.268
644,2022.07.22 14:12:04,1658499124801,XAUUSD,644,0,0,3,0.01,1738.412,0.0,-0.06,0.0,0.0,CAP|158|0
645,2022.07.22 17:00:40,1658509240885,XAUUSD,645,0,0,3,0.01,1728.386,0.0,-0.06,0.0,0.0,CAP|158|1
646,2022.07.25 14:05:20,1658757920426,XAUUSD,646,0,0,3,0.01,1718.384,0.0,-0.06,0.0,0.0,CAP|158|2
647,2022.07.27 18:54:03,1658948043689,XAUUSD,644,1,1,5,0.01,1736.541,-1.87,0.0,-1.5899999999999999,0.0,tp 1736.534
648,2022.07.27 18:54:03,1658948043689,XAUUSD,645,1,1,5,0.01,1736.541,8.15,0.0,-1.5899999999999999,0.0,tp 1736.534
649,2022.07.27 18:54:03,1658948043689,XAUUSD,646,1,1,5,0.01,1736.541,18.16,0.0,-1.06,0.0,tp 1736.534
650,2022.07.27 18:54:03,1658948043851,XAUUSD,650,0,0,3,0.01,1736.678,0.0,-0.06,0.0,0.0,CAP|159|0
651,2022.07.29 03:21:29,1659064889444,XAUUSD,650,1,1,5,0.01,1758.882,22.2,0.0,-2.13,0.0,tp 1758.868
652,2022.07.29 03:21:30,1659064890001,XAUUSD,652,0,0,3,0.01,1759.042,0.0,-0.06,0.0,0.0,CAP|160|0
653,2022.08.02 00:59:26,1659401966666,XAUUSD,652,1,1,5,0.01,1780.176,21.14,0.0,-1.06,0.0,tp 1780.162
654,2022.08.02 00:59:27,1659401967038,XAUUSD,654,0,0,3,0.01,1780.318,0.0,-0.06,0.0,0.0,CAP|161|0
655,2022.08.02 07:36:36,1659425796557,XAUUSD,655,0,0,3,0.01,1770.315,0.0,-0.06,0.0,0.0,CAP|161|1
656,2022.08.02 12:27:39,1659443259911,XAUUSD,654,1,1,5,0.01,1785.385,5.07,0.0,0.0,0.0,tp 1785.377
657,2022.08.02 12:27:39,1659443259911,XAUUSD,655,1,1,5,0.01,1785.385,15.07,0.0,0.0,0.0,tp 1785.377
658,2022.08.03 00:00:00,1659484800001,XAUUSD,658,0,0,3,0.01,1756.832,0.0,-0.06,0.0,0.0,CAP|162|0
659,2022.08.04 09:08:59,1659604139334,XAUUSD,658,1,1,5,0.01,1778.492,21.66,0.0,-1.6,0.0,tp 1778.492
660,2022.08.04 09:09:00,1659604140001,XAUUSD,660,0,0,3,0.01,1778.625,0.0,-0.06,0.0,0.0,CAP|163|0
661,2022.08.05 12:56:30,1659704190193,XAUUSD,661,0,0,3,0.01,1768.618,0.0,-0.06,0.0,0.0,CAP|163|1
662,2022.08.08 12:02:57,1659960177109,XAUUSD,660,1,1,3,0.01,1784.476,5.85,0.0,-1.06,0.0,
663,2022.08.08 12:02:57,1659960177110,XAUUSD,661,1,1,3,0.01,1784.476,15.86,0.0,-0.53,0.0,
664,2022.08.08 12:02:57,1659960177832,XAUUSD,664,0,0,3,0.01,1784.621,0.0,-0.06,0.0,0.0,CAP|164|0
665,2022.08.10 12:31:29,1660134689113,XAUUSD,664,1,1,5,0.01,1805.746,21.13,0.0,-1.06,0.0,tp 1805.741
666,2022.08.10 12:31:29,1660134689165,XAUUSD,666,0,0,3,0.01,1805.879,0.0,-0.06,0.0,0.0,CAP|165|0
667,2022.08.10 13:02:28,1660136548170,XAUUSD,667,0,0,3,0.01,1795.858,0.0,-0.06,0.0,0.0,CAP|165|1
668,2022.08.11 02:04:33,1660183473803,XAUUSD,668,0,0,3,0.01,1785.861,0.0,-0.06,0.0,0.0,CAP|165|2
669,2022.08.15 09:55:37,1660557337083,XAUUSD,666,1,1,4,0.01,1778.051,-27.83,0.0,-2.66,0.0,sl 1778.053
670,2022.08.15 09:55:37,1660557337083,XAUUSD,667,1,1,4,0.01,1778.051,-17.81,0.0,-2.66,0.0,sl 1778.053
671,2022.08.15 09:55:37,1660557337083,XAUUSD,668,1,1,4,0.01,1778.051,-7.8100000000000005,0.0,-1.06,0.0,sl 1778.053
672,2022.08.15 09:55:37,1660557337501,XAUUSD,672,0,0,3,0.01,1778.26,0.0,-0.06,0.0,0.0,CAP|166|0
673,2022.08.17 11:18:41,1660735121274,XAUUSD,673,0,0,3,0.01,1768.256,0.0,-0.06,0.0,0.0,CAP|166|1
674,2022.08.18 15:45:30,1660837530230,XAUUSD,674,0,0,3,0.01,1758.232,0.0,-0.06,0.0,0.0,CAP|166|2
675,2022.08.19 10:05:34,1660903534285,XAUUSD,672,1,1,4,0.01,1750.256,-28.0,0.0,-3.19,0.0,sl 1750.260
676,2022.08.19 10:05:34,1660903534285,XAUUSD,673,1,1,4,0.01,1750.256,-18.0,0.0,-2.13,0.0,sl 1750.260
677,2022.08.19 10:05:34,1660903534285,XAUUSD,674,1,1,4,0.01,1750.256,-7.97,0.0,-0.53,0.0,sl 1750.260
678,2022.08.19 10:05:34,1660903534822,XAUUSD,678,0,0,3,0.01,1750.358,0.0,-0.06,0.0,0.0,CAP|167|0
679,2022.08.22 07:11:12,1661152272858,XAUUSD,679,0,0,3,0.01,1740.336,0.0,-0.06,0.0,0.0,CAP|167|1
680,2022.08.22 12:04:40,1661169880925,XAUUSD,680,0,0,3,0.01,1730.345,0.0,-0.06,0.0,0.0,CAP|167|2
681,2022.08.23 13:49:25,1661262565653,XAUUSD,678,1,1,5,0.01,1747.787,-2.57,0.0,-1.06,0.0,tp 1747.780
682,2022.08.23 13:49:25,1661262565653,XAUUSD,679,1,1,5,0.01,1747.787,7.45,0.0,-0.53,0.0,tp 1747.780
683,2022.08.23 13:49:25,1661262565653,XAUUSD,680,1,1,5,0.01,1747.787,17.44,0.0,-0.53,0.0,tp 1747.780
684,2022.08.23 13:49:25,1661262565796,XAUUSD,684,0,0,3,0.01,1747.925,0.0,-0.06,0.0,0.0,CAP|168|0
685,2022.08.26 15:11:39,1661526699727,XAUUSD,685,0,0,3,0.01,1737.914,0.0,-0.06,0.0,0.0,CAP|168|1
686,2022.08.29 01:24:24,1661736264219,XAUUSD,686,0,0,3,0.01,1727.919,0.0,-0.06,0.0,0.0,CAP|168|2
687,2022.08.31 07:14:26,1661930066000,XAUUSD,684,1,1,4,0.01,1720.254,-27.68,0.0,-4.25,0.0,sl 1720.280
688,2022.08.31 07:14:26,1661930066000,XAUUSD,685,1,1,4,0.01,1720.254,-17.66,0.0,-1.5899999999999999,0.0,sl 1720.280
689,2022.08.31 07:14:26,1661930066000,XAUUSD,686,1,1,4,0.01,1720.254,-7.67,0.0,-1.06,0.0,sl 1720.280
690,2022.08.31 07:14:27,1661930067001,XAUUSD,690,0,0,3,0.01,1720.334,0.0,-0.06,0.0,0.0,CAP|169|0
691,2022.08.31 10:02:12,1661940132955,XAUUSD,691,0,0,3,0.01,1710.331,0.0,-0.06,0.0,0.0,CAP|169|1
692,2022.09.01 10:34:35,1662028475142,XAUUSD,690,1,1,4,0.01,1700.337,-19.99,0.0,-1.6,0.0,sl 1700.348
693,2022.09.01 10:34:35,1662028475142,XAUUSD,691,1,1,4,0.01,1700.337,-9.99,0.0,-1.6,0.0,sl 1700.348
694,2022.09.01 10:34:36,1662028476001,XAUUSD,694,0,0,3,0.01,1700.44,0.0,-0.06,0.0,0.0,CAP|170|0
695,2022.09.01 14:44:37,1662043477029,XAUUSD,695,0,0,3,0.01,1690.439,0.0,-0.06,0.0,0.0,CAP|170|1
696,2022.09.02 09:30:47,1662111047000,XAUUSD,694,1,1,5,0.01,1706.03,5.59,0.0,-0.53,0.0,tp 1706.030
697,2022.09.02 09:30:47,1662111047000,XAUUSD,695,1,1,5,0.01,1706.03,15.59,0.0,-0.53,0.0,tp 1706.030
698,2022.09.02 09:30:48,1662111048001,XAUUSD,698,0,0,3,0.01,1706.165,0.0,-0.06,0.0,0.0,CAP|171|0
699,2022.09.07 00:27:16,1662510436568,XAUUSD,699,0,0,3,0.01,1696.146,0.0,-0.06,0.0,0.0,CAP|171|1
700,2022.09.07 14:32:27,1662561147671,XAUUSD,698,1,1,5,0.01,1712.016,5.85,0.0,-1.5899999999999999,0.0,tp 1712.011
701,2022.09.07 14:32:27,1662561147671,XAUUSD,699,1,1,5,0.01,1712.016,15.87,0.0,0.0,0.0,tp 1712.011
702,2022.09.07 14:32:27,1662561147946,XAUUSD,702,0,0,3,0.01,1712.16,0.0,-0.06,0.0,0.0,CAP|172|0
703,2022.09.12 15:55:36,1662998136170,XAUUSD,702,1,1,5,0.01,1734.884,22.72,0.0,-2.66,0.0,tp 1734.880
704,2022.09.12 15:55:36,1662998136596,XAUUSD,704,0,0,3,0.01,1735.03,0.0,-0.06,0.0,0.0,CAP|173|0
705,2022.09.12 18:30:39,1663007439796,XAUUSD,705,0,0,3,0.01,1725.024,0.0,-0.06,0.0,0.0,CAP|173|1
706,2022.09.13 12:30:41,1663072241598,XAUUSD,706,0,0,3,0.01,1715.029,0.0,-0.06,0.0,0.0,CAP|173|2
707,2022.09.13 12:51:42,1663073502202,XAUUSD,704,1,1,4,0.01,1705.426,-29.6,0.0,-0.53,0.0,sl 1705.441
708,2022.09.13 12:51:42,1663073502202,XAUUSD,705,1,1,4,0.01,1705.426,-19.59,0.0,-0.53,0.0,sl 1705.441
709,2022.09.13 12:51:42,1663073502202,XAUUSD,706,1,1,4,0.01,1705.426,-9.6,0.0,0.0,0.0,sl 1705.441
710,2022.09.13 12:51:42,1663073502338,XAUUSD,710,0,0,3,0.01,1705.53,0.0,-0.06,0.0,0.0,CAP|174|0
711,2022.09.14 18:58:29,1663181909001,XAUUSD,711,0,0,3,0.01,1695.525,0.0,-0.06,0.0,0.0,CAP|174|1
712,2022.09.15 11:09:19,1663240159915,XAUUSD,712,0,0,3,0.01,1685.518,0.0,-0.06,0.0,0.0,CAP|174|2
713,2022.09.15 14:49:29,1663253369379,XAUUSD,710,1,1,4,0.01,1676.815,-28.71,0.0,-2.13,0.0,sl 1676.828
714,2022.09.15 14:49:29,1663253369379,XAUUSD,711,1,1,4,0.01,1676.815,-18.71,0.0,-1.6,0.0,sl 1676.828
715,2022.09.15 14:49:29,1663253369379,XAUUSD,712,1,1,4,0.01,1676.815,-8.7,0.0,0.0,0.0,sl 1676.828
716,2022.09.15 14:49:29,1663253369518,XAUUSD,716,0,0,3,0.01,1676.915,0.0,-0.06,0.0,0.0,CAP|175|0
717,2022.09.15 14:56:31,1663253791373,XAUUSD,717,0,0,3,0.01,1666.894,0.0,-0.06,0.0,0.0,CAP|175|1
718,2022.09.16 07:50:30,1663314630000,XAUUSD,716,1,1,4,0.01,1656.901,-20.02,0.0,-0.53,0.0,sl 1656.920
719,2022.09.16 07:50:30,1663314630000,XAUUSD,717,1,1,4,0.01,1656.901,-9.99,0.0,-0.53,0.0,sl 1656.920
720,2022.09.16 07:50:30,1663314630509,XAUUSD,720,0,0,3,0.01,1657.325,0.0,-0.06,0.0,0.0,CAP|176|0
721,2022.09.16 14:30:00,1663338600000,XAUUSD,720,1,1,5,0.01,1677.396,20.07,0.0,0.0,0.0,tp 1677.385
722,2022.09.16 14:30:00,1663338600241,XAUUSD,722,0,0,3,0.01,1677.519,0.0,-0.06,0.0,0.0,CAP|177|0
723,2022.09.19 04:11:10,1663560670001,XAUUSD,723,0,0,3,0.01,1667.518,0.0,-0.06,0.0,0.0,CAP|177|1
724,2022.09.21 18:05:16,1663783516307,XAUUSD,724,0,0,3,0.01,1657.512,0.0,-0.06,0.0,0.0,CAP|177|2
725,2022.09.21 18:34:20,1663785260923,XAUUSD,722,1,1,5,0.01,1675.132,-2.39,0.0,-1.5899999999999999,0.0,tp 1675.127
726,2022.09.21 18:34:20,1663785260923,XAUUSD,723,1,1,5,0.01,1675.132,7.61,0.0,-1.06,0.0,tp 1675.127
727,2022.09.21 18:34:20,1663785260923,XAUUSD,724,1,1,5,0.01,1675.132,17.62,0.0,0.0,0.0,tp 1675.127
728,2022.09.21 18:34:20,1663785260960,XAUUSD,728,0,0,3,0.01,1675.392,0.0,-0.06,0.0,0.0,CAP|178|0
729,2022.09.22 00:02:31,1663804951140,XAUUSD,729,0,0,3,0.01,1665.392,0.0,-0.06,0.0,0.0,CAP|178|1
730,2022.09.22 12:36:42,1663850202352,XAUUSD,728,1,1,5,0.01,1681.265,5.88,0.0,-1.6,0.0,tp 1681.252
731,2022.09.22 12:36:42,1663850202352,XAUUSD,729,1,1,5,0.01,1681.265,15.88,0.0,0.0,0.0,tp 1681.252
732,2022.09.22 12:36:42,1663850202484,XAUUSD,732,0,0,3,0.01,1681.417,0.0,-0.06,0.0,0.0,CAP|179|0
733,2022.09.22 14:00:41,1663855241323,XAUUSD,733,0,0,3,0.01,1671.393,0.0,-0.06,0.0,0.0,CAP|179|1
734,2022.09.23 08:56:26,1663923386512,XAUUSD,734,0,0,3,0.01,1661.417,0.0,-0.06,0.0,0.0,CAP|179|2
735,2022.09.23 10:45:28,1663929928925,XAUUSD,732,1,1,4,0.01,1651.816,-29.6,0.0,-0.53,0.0,sl 1651.823
736,2022.09.23 10:45:28,1663929928925,XAUUSD,733,1,1,4,0.01,1651.816,-19.57,0.0,-0.53,0.0,sl 1651.823
737,2022.09.23 10:45:28,1663929928925,XAUUSD,734,1,1,4,0.01,1651.816,-9.6,0.0,0.0,0.0,sl 1651.823
738,2022.09.23 10:45:29,1663929929091,XAUUSD,738,0,0,3,0.01,1651.894,0.0,-0.06,0.0,0.0,CAP|180|0
739,2022.09.23 10:58:04,1663930684801,XAUUSD,739,0,0,3,0.01,1641.88,0.0,-0.06,0.0,0.0,CAP|180|1
740,2022.09.23 13:10:38,1663938638571,XAUUSD,738,1,1,5,0.01,1656.951,5.06,0.0,0.0,0.0,tp 1656.947
741,2022.09.23 13:10:38,1663938638571,XAUUSD,739,1,1,5,0.01,1656.951,15.07,0.0,0.0,0.0,tp 1656.947
742,2022.09.23 13:10:38,1663938638715,XAUUSD,742,0,0,3,0.01,1657.224,0.0,-0.06,0.0,0.0,CAP|181|0
743,2022.09.23 13:45:12,1663940712029,XAUUSD,743,0,0,3,0.01,1647.223,0.0,-0.06,0.0,0.0,CAP|181|1
744,2022.09.26 00:57:01,1664153821050,XAUUSD,744,0,0,3,0.01,1637.205,0.0,-0.06,0.0,0.0,CAP|181|2
745,2022.09.26 00:59:40,1664153980344,XAUUSD,742,1,1,4,0.01,1627.626,-29.59,0.0,-0.53,0.0,sl 1627.631
746,2022.09.26 00:59:40,1664153980344,XAUUSD,743,1,1,4,0.01,1627.626,-19.59,0.0,-0.53,0.0,sl 1627.631
747,2022.09.26 00:59:40,1664153980344,XAUUSD,744,1,1,4,0.01,1627.626,-9.58,0.0,0.0,0.0,sl 1627.631
748,2022.09.26 00:59:40,1664153980400,XAUUSD,748,0,0,3,0.01,1628.131,0.0,-0.06,0.0,0.0,CAP|182|0
749,2022.09.26 07:28:37,1664177317377,XAUUSD,748,1,1,5,0.01,1648.196,20.07,0.0,0.0,0.0,tp 1648.191
750,2022.09.26 07:28:37,1664177317705,XAUUSD,750,0,0,3,0.01,1648.47,0.0,-0.06,0.0,0.0,CAP|183|0
751,2022.09.26 10:13:28,1664187208616,XAUUSD,751,0,0,3,0.01,1638.454,0.0,-0.06,0.0,0.0,CAP|183|1
752,2022.09.26 16:34:27,1664210067790,XAUUSD,752,0,0,3,0.01,1628.465,0.0,-0.06,0.0,0.0,CAP|183|2
753,2022.09.26 17:35:41,1664213741167,XAUUSD,750,1,1,4,0.01,1621.79,-26.68,0.0,0.0,0.0,sl 1621.813
754,2022.09.26 17:35:41,1664213741167,XAUUSD,751,1,1,4,0.01,1621.79,-16.66,0.0,0.0,0.0,sl 1621.813
755,2022.09.26 17:35:41,1664213741167,XAUUSD,752,1,1,4,0.01,1621.79,-6.68,0.0,0.0,0.0,sl 1621.813
756,2022.09.27 00:00:00,1664236800001,XAUUSD,756,0,0,3,0.01,1627.799,0.0,-0.06,0.0,0.0,CAP|184|0
757,2022.09.28 07:22:17,1664349737570,XAUUSD,757,0,0,3,0.01,1617.775,0.0,-0.06,0.0,0.0,CAP|184|1
758,2022.09.28 12:20:05,1664367605480,XAUUSD,756,1,1,5,0.01,1633.125,5.33,0.0,-0.53,0.0,tp 1633.112
759,2022.09.28 12:20:05,1664367605480,XAUUSD,757,1,1,5,0.01,1633.125,15.35,0.0,0.0,0.0,tp 1633.112
760,2022.09.28 12:20:05,1664367605621,XAUUSD,760,0,0,3,0.01,1633.271,0.0,-0.06,0.0,0.0,CAP|185|0
761,2022.09.28 14:07:26,1664374046163,XAUUSD,760,1,1,5,0.01,1653.334,20.06,0.0,0.0,0.0,tp 1653.331
762,2022.09.29 00:00:00,1664409600001,XAUUSD,762,0,0,3,0.01,1656.31,0.0,-0.06,0.0,0.0,CAP|186|0
763,2022.09.29 05:39:41,1664429981168,XAUUSD,763,0,0,3,0.01,1646.28,0.0,-0.06,0.0,0.0,CAP|186|1
764,2022.09.29 15:54:56,1664466896635,XAUUSD,762,1,1,5,0.01,1661.355,5.05,0.0,0.0,0.0,tp 1661.355
765,2022.09.29 15:54:56,1664466896635,XAUUSD,763,1,1,5,0.01,1661.355,15.08,0.0,0.0,0.0,tp 1661.355
766,2022.09.29 15:54:57,1664466897197,XAUUSD,766,0,0,3,0.01,1661.491,0.0,-0.06,0.0,0.0,CAP|187|0
767,2022.10.03 14:22:41,1664806961373,XAUUSD,766,1,1,5,0.01,1682.613,21.12,0.0,-1.06,0.0,tp 1682.611
768,2022.10.03 14:22:41,1664806961539,XAUUSD,768,0,0,3,0.01,1682.767,0.0,-0.06,0.0,0.0,CAP|188|0
769,2022.10.04 05:53:26,1664862806456,XAUUSD,768,1,1,5,0.01,1703.365,20.6,0.0,-0.53,0.0,tp 1703.357
770,2022.10.04 05:53:26,1664862806930,XAUUSD,770,0,0,3,0.01,1703.845,0.0,-0.06,0.0,0.0,CAP|189|0
771,2022.10.04 15:09:39,1664896179661,XAUUSD,770,1,1,5,0.01,1723.914,20.06,0.0,0.0,0.0,tp 1723.905
772,2022.10.05 00:00:00,1664928000001,XAUUSD,772,0,0,3,0.01,1725.724,0.0,-0.06,0.0,0.0,CAP|190|0
773,2022.10.05 07:55:26,1664956526747,XAUUSD,773,0,0,3,0.01,1715.688,0.0,-0.06,0.0,0.0,CAP|190|1
774,2022.10.05 10:14:03,1664964843751,XAUUSD,774,0,0,3,0.01,1705.714,0.0,-0.06,0.0,0.0,CAP|190|2
775,2022.10.06 03:14:15,1665026055750,XAUUSD,772,1,1,5,0.01,1724.049,-1.67,0.0,-1.6,0.0,tp 1724.036
776,2022.10.06 03:14:15,1665026055750,XAUUSD,773,1,1,5,0.01,1724.049,8.36,0.0,-1.6,0.0,tp 1724.036
777,2022.10.06 03:14:15,1665026055750,XAUUSD,774,1,1,5,0.01,1724.049,18.34,0.0,-1.6,0.0,tp 1724.036
778,2022.10.06 03:14:16,1665026056501,XAUUSD,778,0,0,3,0.01,1724.173,0.0,-0.06,0.0,0.0,CAP|191|0
779,2022.10.06 08:59:02,1665046742728,XAUUSD,779,0,0,3,0.01,1714.168,0.0,-0.06,0.0,0.0,CAP|191|1
780,2022.10.07 12:30:38,1665145838462,XAUUSD,780,0,0,3,0.01,1704.133,0.0,-0.06,0.0,0.0,CAP|191|2
781,2022.10.07 12:50:04,1665147004671,XAUUSD,778,1,1,3,0.01,1694.574,-29.6,0.0,-0.53,0.0,
782,2022.10.07 12:50:04,1665147004672,XAUUSD,779,1,1,3,0.01,1694.574,-19.6,0.0,-0.53,0.0,
783,2022.10.07 12:50:04,1665147004673,XAUUSD,780,1,1,3,0.01,1694.574,-9.56,0.0,0.0,0.0,
784,2022.10.07 12:50:04,1665147004772,XAUUSD,784,0,0,3,0.01,1694.685,0.0,-0.06,0.0,0.0,CAP|192|0
785,2022.10.10 07:44:31,1665387871182,XAUUSD,785,0,0,3,0.01,1684.673,0.0,-0.06,0.0,0.0,CAP|192|1
786,2022.10.10 11:42:40,1665402160322,XAUUSD,786,0,0,3,0.01,1674.65,0.0,-0.06,0.0,0.0,CAP|192|2
787,2022.10.11 02:11:31,1665454291384,XAUUSD,784,1,1,4,0.01,1665.417,-29.27,0.0,-1.06,0.0,sl 1665.436
788,2022.10.11 02:11:31,1665454291384,XAUUSD,785,1,1,4,0.01,1665.417,-19.25,0.0,-0.53,0.0,sl 1665.436
789,2022.10.11 02:11:31,1665454291384,XAUUSD,786,1,1,4,0.01,1665.417,-9.23,0.0,-0.53,0.0,sl 1665.436
790,2022.10.11 02:11:31,1665454291693,XAUUSD,790,0,0,3,0.01,1665.543,0.0,-0.06,0.0,0.0,CAP|193|0
791,2022.10.13 12:30:37,1665664237835,XAUUSD,791,0,0,3,0.01,1655.521,0.0,-0.06,0.0,0.0,CAP|193|1
792,2022.10.13 12:46:42,1665665202061,XAUUSD,792,0,0,3,0.01,1645.534,0.0,-0.06,0.0,0.0,CAP|193|2
793,2022.10.13 15:35:37,1665675337956,XAUUSD,790,1,1,5,0.01,1662.994,-2.55,0.0,-2.13,0.0,tp 1662.970
794,2022.10.13 15:35:37,1665675337956,XAUUSD,791,1,1,5,0.01,1662.994,7.47,0.0,0.0,0.0,tp 1662.970
795,2022.10.13 15:35:37,1665675337956,XAUUSD,792,1,1,5,0.01,1662.994,17.46,0.0,0.0,0.0,tp 1662.970
796,2022.10.13 15:35:38,1665675338103,XAUUSD,796,0,0,3,0.01,1663.147,0.0,-0.06,0.0,0.0,CAP|194|0
